IO_1799_CARD_OUT[58].Output_1 := fbF_13_600_0005_01_0.HW_Outputs.MCC.DriveRun[1]; //drive function 1  ctking

IO_1799_CARD_OUT[58].Output_3 := fbF_13_600_0005_02_0.HW_Outputs.MCC.DriveRun[1]; //drive function 2  ctking

IO_1799_CARD_OUT[58].Output_5 := fbF_13_600_0005_03_0.HW_Outputs.MCC.DriveRun[1]; //drive function 3  ctking

IO_1799_CARD_OUT[58].Output_7 := fbF_13_600_0005_04_0.HW_Outputs.MCC.DriveRun[1]; //drive function 4  ctking



IO_1799_CARD_OUT[59].Output_1 := fbF_13_600_0005_05_0.HW_Outputs.MCC.DriveRun[2]; //drive slave to function 5  ctking

IO_1799_CARD_OUT[59].Output_3 := fbF_13_600_0005_05_0.HW_Outputs.MCC.DriveRun[1]; //drive function 5  ctking

IO_1799_CARD_OUT[59].Output_7 := TRUE; // pbl 600 ctking
IO_1799_CARD_OUT[59].Output_8 := TRUE; // pbl safety reset ctking





IO_1799_CARD_OUT[60].Output_1 := fbF_13_600_0010_01_0.HW_Outputs.MCC[1].DriveRun[1];    //ctking
IO_1799_CARD_OUT[60].Output_2 := fbF_13_600_0010_01_0.HW_Outputs.MCC[1].Direction[1];   //ctking
IO_1799_CARD_OUT[60].Output_3 := fbF_13_600_0010_01_0.HW_Outputs.MCC[1].DriveRun[2];    //ctking
IO_1799_CARD_OUT[60].Output_4 := fbF_13_600_0010_01_0.HW_Outputs.MCC[1].Direction[2];   //ctking
IO_1799_CARD_OUT[60].Output_5 := fbF_13_600_0010_01_0.HW_Outputs.MCC[2].DriveRun[1];    //ctking
IO_1799_CARD_OUT[60].Output_6 := fbF_13_600_0010_01_0.HW_Outputs.MCC[2].Direction[1];   //ctking




IO_1799_CARD_OUT[61].Output_1 := fbF_13_600_0015_01_0.HW_Outputs.MCC.DriveRun[1]; //drive function 1  ctking

IO_1799_CARD_OUT[61].Output_3 := fbF_13_600_0015_02_0.HW_Outputs.MCC.DriveRun[1]; //drive function 2  ctking

IO_1799_CARD_OUT[61].Output_5 := fbF_13_600_0015_03_0.HW_Outputs.MCC.DriveRun[1]; //drive function 3  ctking

IO_1799_CARD_OUT[61].Output_7 := fbF_13_600_0015_04_0.HW_Outputs.MCC.DriveRun[1]; //drive function 4  ctking



IO_1799_CARD_OUT[62].Output_1 := fbF_13_600_0015_05_0.HW_Outputs.MCC.DriveRun[2]; //drive slave to function 5 in error

IO_1799_CARD_OUT[62].Output_3 := fbF_13_600_0015_05_0.HW_Outputs.MCC.DriveRun[1]; //drive function 5  ctking

IO_1799_CARD_OUT[62].Output_7 := TRUE; // pbl 600 ctking
IO_1799_CARD_OUT[62].Output_8 := TRUE; // pbl safety reset ctking





IO_1799_CARD_OUT[63].Output_1 := fbF_13_600_0020_01_0.HW_Outputs.MCC[1].DriveRun[1];      //ctking
IO_1799_CARD_OUT[63].Output_2 := fbF_13_600_0020_01_0.HW_Outputs.MCC[1].Direction[1];     //ctking
IO_1799_CARD_OUT[63].Output_3 := fbF_13_600_0020_01_0.HW_Outputs.MCC[1].DriveRun[2];      //ctking
IO_1799_CARD_OUT[63].Output_4 := fbF_13_600_0020_01_0.HW_Outputs.MCC[1].Direction[2];     //ctking
IO_1799_CARD_OUT[63].Output_5 := fbF_13_600_0020_01_0.HW_Outputs.MCC[2].DriveRun[1];      //ctking
IO_1799_CARD_OUT[63].Output_6 := fbF_13_600_0020_01_0.HW_Outputs.MCC[2].Direction[1];     //ctking




IO_1799_CARD_OUT[64].Output_1 := fbF_13_600_0025_01_0.HW_Outputs.MCC.DriveRun[1]; //drive function 1  ctking

IO_1799_CARD_OUT[64].Output_3 := fbF_13_600_0025_02_0.HW_Outputs.MCC.DriveRun[1]; //drive function 2  ctking

IO_1799_CARD_OUT[64].Output_5 := fbF_13_600_0025_03_0.HW_Outputs.MCC.DriveRun[1]; //drive function 3 card in error

IO_1799_CARD_OUT[64].Output_7 := fbF_13_600_0025_04_0.HW_Outputs.MCC.DriveRun[1]; //drive function 4  ctking



IO_1799_CARD_OUT[65].Output_1 := fbF_13_600_0025_05_0.HW_Outputs.MCC.DriveRun[2]; //drive slave to function 5  ctking

IO_1799_CARD_OUT[65].Output_3 := fbF_13_600_0025_05_0.HW_Outputs.MCC.DriveRun[1]; //drive function 5 ctking


IO_1799_CARD_OUT[65].Output_7 := TRUE; // pbl 600 ctking
IO_1799_CARD_OUT[65].Output_8 := TRUE; // pbl safety reset ctking





IO_1799_CARD_OUT[66].Output_1 := fbF_13_600_0030_01_0.HW_Outputs.MCC[1].DriveRun[1];  //something messed up with this card.. makes whining sound and smells weird
IO_1799_CARD_OUT[66].Output_2 := fbF_13_600_0030_01_0.HW_Outputs.MCC[1].Direction[1];
IO_1799_CARD_OUT[66].Output_3 := fbF_13_600_0030_01_0.HW_Outputs.MCC[1].DriveRun[2];
IO_1799_CARD_OUT[66].Output_4 := fbF_13_600_0030_01_0.HW_Outputs.MCC[1].Direction[2];
IO_1799_CARD_OUT[66].Output_5 := fbF_13_600_0030_01_0.HW_Outputs.MCC[2].DriveRun[1];
IO_1799_CARD_OUT[66].Output_6 := fbF_13_600_0030_01_0.HW_Outputs.MCC[2].Direction[1];
IO_1799_CARD_OUT[66].Output_7 := fbF_13_600_0030_01_0.HW_Outputs.MCC[2].DriveRun[2];
IO_1799_CARD_OUT[66].Output_8 := fbF_13_600_0030_01_0.HW_Outputs.MCC[2].Direction[2];


IO_1799_CARD_OUT[67].Output_1 := fbF_13_600_0035_01_0.HW_Outputs.MCC.DriveRun[1]; //drive function 1  ctking

IO_1799_CARD_OUT[67].Output_3 := fbF_13_600_0035_02_0.HW_Outputs.MCC.DriveRun[1]; //drive function 2  ctking

IO_1799_CARD_OUT[67].Output_5 := fbF_13_600_0035_03_0.HW_Outputs.MCC.DriveRun[1]; //drive function 3  ctking

IO_1799_CARD_OUT[67].Output_7 := fbF_13_600_0035_04_0.HW_Outputs.MCC.DriveRun[1]; //drive function 4  ctking



IO_1799_CARD_OUT[68].Output_1 := fbF_13_600_0035_05_0.HW_Outputs.MCC.DriveRun[1]; //drive slave to function 5  ctking

IO_1799_CARD_OUT[68].Output_3 := fbF_13_600_0035_05_0.HW_Outputs.MCC.DriveRun[2]; //drive function 5  ctking

